# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.CycleFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureCycleFinding] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.Cycles: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.Passed: System.Boolean [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.PolicyConsistencyConfig: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.PolicyConsistencyFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.PolicyInventory: ArchLinterNet.Core.Model.ArchitecturePolicyInventory [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.SubtractiveMatcherParticipation: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.UnmatchedIgnoredViolations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.UnmatchedIgnoredViolationsConfig: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.Violations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureViolation] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheOutcomeV1.Waivers: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleRecord] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.BytesWritten: System.Int64 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.IneligibleProjectCount: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.PopulationAttempted: System.Boolean [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.ProjectsEvaluated: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.RejectReason: System.Nullable`1[ArchLinterNet.Core.Caching.AnalysisCacheRejectReason] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome.Skipped: ArchLinterNet.Core.Caching.AnalysisCachePopulation+Outcome [static, get]
property ArchLinterNet.Core.Caching.AnalysisCacheProjectManifest.Eligibility: ArchLinterNet.Core.BuildState.CacheEligibility [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheProjectManifest.ManifestDigest: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheProjectManifest.ProjectPath: System.String [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheStore+PutResult.BytesWritten: System.Int64 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheStore+PutResult.RejectReason: System.Nullable`1[ArchLinterNet.Core.Caching.AnalysisCacheRejectReason] [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1.ArtifactBytesLoaded: System.Int64 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1.AssemblyLoads: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1.ContractExecutions: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1.FactIndexMaterializations: System.Int32 [get, init]
property ArchLinterNet.Core.Caching.AnalysisCacheWorkProvenanceV1.SourceScanPasses: System.Int32 [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeEntry.Display: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeEntry.Identity: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeEntry.Kind: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeFinding.Display: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeFinding.Identity: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeFinding.Kind: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.Added: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.BaselineDebt: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.ExecutionContext: ArchLinterNet.Core.Change.ArchitectureChangeReportContext [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.ExistingFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.Kind: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.NewFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.Removed: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.ResolvedFindings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReport.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReportContext.ConditionSet: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReportContext.ExecutionId: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeReportContext.Mode: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.BaselineDebt: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.ConditionSetName: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.Entries: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeEntry] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.Findings: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Change.ArchitectureChangeFinding] [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.Mode: System.String [get, init]
property ArchLinterNet.Core.Change.ArchitectureChangeSnapshot.SchemaVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Composition.ArchitectureEngine.GraphFormatter: ArchLinterNet.Core.Graph.IArchitectureGraphFormatter [get]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.AssemblySearchPaths: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.ConditionSets: System.Collections.Generic.Dictionary`2[System.String,System.Collections.Generic.List`1[System.String]] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.Configuration: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.Coverage: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.DefaultConditionSet: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.PolicyConsistency: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.PolicyWeakening: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.ProjectExclude: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.ProjectInclude: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.Projects: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.SharedFrameworks: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.Solution: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.SourceRoots: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.TargetAssemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.TargetFramework: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.UnmatchedIgnoredViolations: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration.WaiverLifecycleProfile: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping.Attribute: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping.Role: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate.ContractGroup: System.String [get, init]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate.ContractId: System.String [get, init]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate.ForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate.Identity: ArchLinterNet.Core.Model.ArchitectureViolationIdentity [get, init]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineCandidate.SourceType: System.String [get, init]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry.Id: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.Audit: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAcyclicSiblings: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAttributeUsage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditComposition: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditContextAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditContextDependencies: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditContractSurfaceExposure: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditCoverage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditCycles: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditExternal: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditExternalAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditFrameworkAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditFrameworkDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditInheritance: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditInterfaceImplementation: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditLayers: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditLayoutConventions: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditMethodBody: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditMetricBudgets: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditModuleContainers: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPackageAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPackageDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPortBoundaries: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditProjectMetadata: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditProtected: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPublicApiSurface: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditTypePlacement: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
